fecha,descripcion,ambito,id_municipio,lugar
2025-01-01,Aninovo,estatal,,
2025-01-06,Epifan�a do Se�or (D�a de Reis),estatal,,
2025-04-17,Xoves Santo,auton�mico,,
2025-04-18,Venres Santo,estatal,,
2025-05-01,D�a do Traballo,estatal,,
2025-05-17,D�a das Letras Galegas,auton�mico,,
2025-07-25,D�a Nacional de Galicia,auton�mico,,
2025-08-15,Asunci�n da Virxe,estatal,,
2025-11-01,Todos os Santos,estatal,,
2025-12-06,D�a da Constituci�n Espa�ola,estatal,,
2025-12-06,Inmaculada Concepci�n,estatal,,
2025-12-25,Natividade do Se�or,estatal,,
2025-03-04,Martes de Entroido,municipal,15001,Abegondo
2025-04-25,festa de San Marcos,municipal,15001,Abegondo
2025-05-29,festa da Ascensi�n,municipal,15002,Ames
2025-06-24,festa de San Xo�n,municipal,15002,Ames
2025-03-04,Martes de Entroido,municipal,15003,Aranga
2025-06-24,festa de San Xo�n,municipal,15003,Aranga
2025-06-10,Voto de Chanteiro,municipal,15004,Ares
2025-06-24,festa de San Xo�n,municipal,15004,Ares
2025-03-04,Martes de Entroido,municipal,15005,Arteixo
2025-06-24,festa de San Xo�n,municipal,15005,Arteixo
2025-06-24,festa de San Xo�n,municipal,15006,Arzúa
2025-07-16,festa local de Arzúa,municipal,15006,Arzúa
2025-01-22,festa de San Vicente,municipal,15007,A Baña
2025-09-09,Virxe das Dores,municipal,15007,A Baña
2025-03-04,Martes de Entroido,municipal,15008,Bergondo
2025-06-24,festa de San Xo�n,municipal,15008,Bergondo
2025-03-04,Martes de Entroido,municipal,15009,Betanzos
2025-08-16,festa de San Roque,municipal,15009,Betanzos
2025-03-04,Martes de Entroido,municipal,15010,Boimorto
2025-09-08,festas do Rosario,municipal,15010,Boimorto
2025-06-24,festividade de San Xo�n,municipal,15011,Boiro
2025-07-16,festividade do Carme,municipal,15011,Boiro
2025-01-22,festa de San Vicente,municipal,15012,Boqueixón
2025-05-29,d�a da Ascensi�n,municipal,15012,Boqueixón
2025-05-29,d�a da Ascensi�n,municipal,15013,Brión
2025-06-24,festa de San Xo�n,municipal,15013,Brión
2025-03-04,Martes de Entroido,municipal,15014,Cabana de Bergantiños
2025-08-01,festa de San Fins,municipal,15014,Cabana de Bergantiños
2025-03-04,Martes de Entroido,municipal,15015,Cabanas
2025-11-11,festa de San Marti�o,municipal,15015,Cabanas
2025-06-24,festividade de San Xo�n,municipal,15016,Camariñas
2025-07-16,festas da Virxe do Carme,municipal,15016,Camariñas
2025-03-04,Martes de Entroido,municipal,15017,Cambre
2025-06-24,festa de San Xo�n,municipal,15017,Cambre
2025-03-04,Martes de Entroido,municipal,15018,A Capela
2025-08-05,festa patronal da Capela,municipal,15018,A Capela
2025-06-24,festas patronais de San Xo�n Bautista,municipal,15019,Carballo
2025-06-25,festas patronais de San Xo�n Bautista,municipal,15019,Carballo
2025-05-02,festa local de Carnota,municipal,15020,Carnota
2025-10-31,festa local de Carnota,municipal,15020,Carnota
2025-03-04,Martes de Entroido,municipal,15021,Carral
2025-09-08,Virxe do Socorro,municipal,15021,Carral
2025-03-04,Martes de Entroido,municipal,15022,Cedeira
2025-06-13,festa de Santo Antonio,municipal,15022,Cedeira
2025-06-16,festa de Santo Adri�n,municipal,15023,Cee
2025-06-24,festa de San Xo�n,municipal,15023,Cee
2025-03-04,Martes de Entroido,municipal,15024,Cerceda
2025-06-24,festa de San Xo�n,municipal,15024,Cerceda
2025-03-04,Martes de Entroido,municipal,15025,Cerdido
2025-06-16,festa local de Cerdido,municipal,15025,Cerdido
2025-03-04,Martes de Entroido,municipal,15027,Coirós
2025-06-24,festa de San Xo�n,municipal,15027,Coirós
2025-04-25,festa de San Marcos,municipal,15028,Corcubión
2025-07-16,festa do Carme,municipal,15028,Corcubión
2025-03-04,Martes de Entroido,municipal,15029,Coristanco
2025-06-09,A Saleta (Silv�n),municipal,15029,Coristanco
2025-03-04,Martes de Entroido,municipal,15030,A Coruña
2025-06-24,festividade de San Xo�n,municipal,15030,A Coruña
2025-03-04,Martes de Entroido,municipal,15031,Culleredo
2025-06-24,festa de San Xo�n,municipal,15031,Culleredo
2025-03-04,Martes de Entroido,municipal,15032,Curtis
2025-09-08,d�a da Virxe dos Remedios,municipal,15032,Curtis
2025-04-21,Luns de Pascua,municipal,15033,Dodro
2025-09-01,festividade dos Aflixidos,municipal,15033,Dodro
2025-09-08,Virxe das Neves,municipal,15034,Dumbría
2025-12-10,festa de Santa Baia de Dumbr�a,municipal,15034,Dumbría
2025-03-05,M�rcores de Cinza,municipal,15035,Fene
2025-08-06,festa de San Salvador,municipal,15035,Fene
2025-01-07,festividade de San Xiao,municipal,15036,Ferrol
2025-04-21,Nosa Se�ora de Chamorro,municipal,15036,Ferrol
2025-04-21,Luns de Pascua,municipal,15037,Fisterra
2025-09-08,festa local de Fisterra,municipal,15037,Fisterra
2025-03-04,Martes de Entroido,municipal,15038,Frades
2025-09-29,festa de San Miguel,municipal,15038,Frades
2025-03-03,Luns de Entroido,municipal,15039,Irixoa
2025-03-04,Martes de Entroido,municipal,15039,Irixoa
2025-06-09,d�a do Pe��n,municipal,15040,Laxe
2025-07-21,festividade de Santa Cruz da Rosa,municipal,15040,Laxe
2025-03-04,Martes de Entroido,municipal,15041,A Laracha
2025-09-08,Virxe dos Milagres de Cai�n,municipal,15041,A Laracha
2025-04-25,festa de San Marcos,municipal,15042,Lousame
2025-10-03,festa de San Roqui�o,municipal,15042,Lousame
2025-03-04,Martes de Entroido,municipal,15043,Malpica de Berganti�os
2025-08-22,festa do Mar,municipal,15043,Malpica de Berganti�os
2025-03-04,Martes de Entroido,municipal,15044,Mañón
2025-09-08,festa da Patroa,municipal,15044,Mañón
2025-03-04,Martes de Entroido,municipal,15045,Mazaricos
2025-06-24,festa de San Xo�n,municipal,15045,Mazaricos
2025-04-21,Luns de Pascua,municipal,15046,Melide
2025-07-16,d�a do Carme,municipal,15046,Melide
2025-03-04,Martes de Entroido,municipal,15047,Mesía
2025-06-13,festa de Santo Ant�n,municipal,15047,Mesía
2025-03-04,Martes de Entroido,municipal,15048,Miño
2025-06-28,v�spera de San Pedro,municipal,15048,Miño
2025-03-04,Martes de Entroido,municipal,15049,Moeche
2025-04-23,festa de San Xurxo,municipal,15049,Moeche
2025-03-03,Luns de Entroido,municipal,15050,Monfero
2025-03-04,Martes de Entroido,municipal,15050,Monfero
2025-01-07,festa de Mugardos,municipal,15051,Mugardos
2025-06-10,Voto de Chanteiro,municipal,15051,Mugardos
2025-04-21,Luns de Pascua,municipal,15052,Muxía
2025-09-15,Luns da Barca,municipal,15052,Muxía
2025-06-24,festa de San Xo�n,municipal,15053,Muros
2025-07-16,festa do Carme,municipal,15053,Muros
2025-03-04,Martes de Entroido,municipal,15054,Narón
2025-06-24,festa de San Xo�n,municipal,15054,Narón
2025-03-04,Martes de Entroido,municipal,15055,Neda
2025-09-08,festa local de Neda,municipal,15055,Neda
2025-07-11,festa de San Cristovo,municipal,15056,Negreira
2025-09-22,festa de Santa Margarida,municipal,15056,Negreira
2025-06-24,festa de San Xo�n,municipal,15057,Noia
2025-07-16,festa da Virxe do Carme,municipal,15057,Noia
2025-03-04,Martes de Entroido,municipal,15058,Oleiros
2025-06-24,festa de San Xo�n,municipal,15058,Oleiros
2025-03-04,Martes de Entroido,municipal,15059,Ordes
2025-08-16,festa de San Roque,municipal,15059,Ordes
2025-03-04,Martes de Entroido,municipal,15060,Oroso
2025-09-16,festa de Santa Eufemia,municipal,15060,Oroso
2025-03-04,Martes de Entroido,municipal,15061,Ortigueira
2025-07-29,d�a de Santa Marta,municipal,15061,Ortigueira
2025-03-05,M�rcores de Cinza,municipal,15062,Outes
2025-09-29,festa de San Campio,municipal,15062,Outes
2025-03-04,Martes de Entroido,municipal,15064,Paderne
2025-08-18,festa local de Paderne,municipal,15064,Paderne
2025-04-21,Luns de Pascua,municipal,15065,Padrón
2025-05-06,festa de San Xo�n do Raio,municipal,15065,Padrón
2025-05-29,Ascensi�n do Se�or,municipal,15066,O Pino
2025-07-22,Santa Mar�a Magdalena,municipal,15066,O Pino
2025-08-18,Luns do Carme dos Pincheiros,municipal,15067,A Pobra do Caramiñal
2025-09-22,Luns do Nazareno,municipal,15067,A Pobra do Caramiñal
2025-09-08,festa local de Ponteceso,municipal,15068,Ponteceso
2025-09-15,festa local de Ponteceso,municipal,15068,Ponteceso
2025-09-08,festa das Peras,municipal,15069,Pontedeume
2025-09-10,festa das Peras,municipal,15069,Pontedeume
2025-03-04,Martes de Entroido,municipal,15070,As Pontes de García Rodr�guez
2025-07-21,festa do Carme,municipal,15070,As Pontes de García Rodr�guez
2025-03-03,Luns de Entroido,municipal,15071,Porto do Son
2025-09-09,festa local de Porto do Son,municipal,15071,Porto do Son
2025-07-16,festas do Carme,municipal,15072,Rianxo
2025-09-19,Venres de Guadalupe,municipal,15072,Rianxo
2025-07-24,festividade da Dorna,municipal,15073,Ribeira
2025-09-12,d�a de Santa Ux�a,municipal,15073,Ribeira
2025-04-21,Luns de Pascua,municipal,15074,Rois
2025-05-15,San Isidro Labrador,municipal,15074,Rois
2025-03-04,Martes de Entroido,municipal,15075,Sada
2025-06-24,festa de San Xo�n,municipal,15075,Sada
2025-03-04,Martes de Entroido,municipal,15076,San Sadurniño
2025-07-02,festividade de Santa Isabel,municipal,15076,San Sadurniño
2025-06-24,festividade de San Xo�n,municipal,15077,Santa Comba
2025-06-30,festividade de Santo Antonio,municipal,15077,Santa Comba
2025-05-29,d�a da Ascensi�n,municipal,15078,Santiago de Compostela
2025-08-16,d�a de San Roque,municipal,15078,Santiago de Compostela
2025-06-24,festa de San Xo�n,municipal,15079,Santiso
2025-09-15,festa local de Santiso,municipal,15079,Santiso
2025-03-04,Martes de Entroido,municipal,15080,Sobrado
2025-06-24,festa de San Xo�n,municipal,15080,Sobrado
2025-06-24,festa de San Xo�n,municipal,15081,As Somozas
2025-07-28,festa local das Somozas,municipal,15081,As Somozas
2025-05-29,festa da Ascensi�n,municipal,15082,Teo
2025-11-11,festa de San Marti�o,municipal,15082,Teo
2025-05-15,d�a de San Cidre,municipal,15083,Toques
2025-09-02,d�a de Santo Antol�n,municipal,15083,Toques
2025-03-04,Martes de Entroido,municipal,15084,Tordoia
2025-06-24,festa de San Xo�n,municipal,15084,Tordoia
2025-04-21,Luns de Pascua,municipal,15085,Touro
2025-06-24,festa de San Xo�n,municipal,15085,Touro
2025-03-04,Martes de Entroido,municipal,15086,Trazo
2025-09-16,festividade de Santa Eufemia,municipal,15086,Trazo
2025-03-04,Martes de Entroido,municipal,15087,Valdoviño
2025-06-24,festa de San Xo�n,municipal,15087,Valdoviño
2025-05-29,d�a da Ascensi�n,municipal,15088,Val do Dubra
2025-08-01,festa do Emigrante,municipal,15088,Val do Dubra
2025-09-22,d�a do Patio,municipal,15089,Vedra
2025-12-10,festa de Santa Baia,municipal,15089,Vedra
2025-03-04,Martes de Entroido,municipal,15090,Vilasantar
2025-06-24,festa de San Xo�n,municipal,15090,Vilasantar
2025-03-03,Luns de Entroido,municipal,15091,Vilarmaior
2025-03-04,Martes de Entroido,municipal,15091,Vilarmaior
2025-01-22,festa de San Vicente,municipal,15092,Vimianzo
2025-08-11,festas do Ver�n,municipal,15092,Vimianzo
2025-07-10,festa de San Cristovo,municipal,15093,Zas
2025-07-16,festa da Virxe do Carme,municipal,15093,Zas
2025-03-04,Martes de Entroido,municipal,15901,Cariño
2025-07-16,festa do Carme,municipal,15901,Cariño
2025-03-04,Martes de Entroido,municipal,15902,Oza-Cesuras
2025-06-24,d�a de San Xo�n,municipal,15902,Oza-Cesuras
2025-03-04,Martes de Entroido,municipal,27001,Abadín
2025-09-26,San Cosme da Monta�a,municipal,27001,Abadín
2025-03-04,Martes de Entroido,municipal,27002,Alfoz
2025-08-04,festa dos Choferes,municipal,27002,Alfoz
2025-06-24,San Xo�n,municipal,27003,Antas de Ulla
2025-09-08,Virxe dos Remedios,municipal,27003,Antas de Ulla
2025-03-04,Martes de Entroido,municipal,27004,Baleira
2025-08-12,San Cristovo,municipal,27004,Baleira
2025-03-04,Martes de Entroido,municipal,27005,Barreiros
2025-09-26,San Cosme,municipal,27005,Barreiros
2025-03-04,Martes de Entroido,municipal,27006,Becerreá
2025-06-24,San Xo�n,municipal,27006,Becerreá
2025-03-04,Martes de Entroido,municipal,27007,Begonte
2025-06-27,San Pedro,municipal,27007,Begonte
2025-09-01,San Xil,municipal,27008,Bóveda
2025-09-15,Divino Ecce-Homo,municipal,27008,Bóveda
2025-03-04,festivo local,municipal,27009,Carballedo
2025-06-13,festivo local,municipal,27009,Carballedo
2025-03-04,Martes de Entroido,municipal,27010,Castro de Rei
2025-08-11,San Roque e Doce Nome de Mar�a,municipal,27010,Castro de Rei
2025-03-04,Martes de Entroido,municipal,27011,Castroverde
2025-07-24,d�a anterior ao Santiago Ap�stolo,municipal,27011,Castroverde
2025-05-20,festivo local,municipal,27012,Cervantes
2025-12-26,festivo local,municipal,27012,Cervantes
2025-03-04,Martes de Entroido,municipal,27013,Cervo
2025-07-16,Nosa Se�ora do Carme,municipal,27013,Cervo
2025-03-04,Martes de Entroido,municipal,27014,O Corgo
2025-06-24,San Xo�n,municipal,27014,O Corgo
2025-03-04,Martes de Entroido,municipal,27015,Cospeito
2025-09-08,Nosa Se�ora Virxe do Monte,municipal,27015,Cospeito
2025-08-26,festa da Empanada,municipal,27016,Chantada
2025-09-08,Virxe do Faro,municipal,27016,Chantada
2025-08-19,festivo local,municipal,27017,Folgoso do Courel
2025-12-05,festivo local,municipal,27017,Folgoso do Courel
2025-03-04,Martes de Entroido,municipal,27018,A Fonsagrada
2025-09-08,festas patronais da Fonsagrada,municipal,27018,A Fonsagrada
2025-03-04,Martes de Entroido,municipal,27019,Foz
2025-07-16,O Carme,municipal,27019,Foz
2025-03-04,Martes de Entroido,municipal,27020,Friol
2025-07-14,Luns de Santa Isabel,municipal,27020,Friol
2025-03-04,Martes de Entroido,municipal,27021,Xermade
2025-08-11,Luns de Santa Mar�a,municipal,27021,Xermade
2025-03-04,Martes de Entroido,municipal,27022,Guitiriz
2025-06-24,San Xo�n,municipal,27022,Guitiriz
2025-03-04,Martes de Entroido,municipal,27023,Guntín
2025-07-07,luns da festa,municipal,27023,Guntín
2025-03-04,Martes de Entroido,municipal,27024,O Incio
2025-05-15,San Eufrasio,municipal,27024,O Incio
2025-06-13,Santo Antonio,municipal,27025,Xove
2025-09-01,festa patronal,municipal,27025,Xove
2025-03-04,Martes de Entroido,municipal,27026,Láncara
2025-08-18,Luns de San Roque,municipal,27026,Láncara
2025-03-04,Martes de Entroido,municipal,27027,Lourenzá
2025-09-01,Luns do Conde Santo,municipal,27027,Lourenzá
2025-03-04,Martes de Entroido,municipal,27028,Lugo
2025-10-06,San Froil�n,municipal,27028,Lugo
2025-03-04,Martes de Entroido,municipal,27029,Meira
2025-08-16,festas patronais,municipal,27029,Meira
2025-09-15,Nosa Se�ora dos Remedios,municipal,27030,Mondoñedo
2025-10-18,San Lucas,municipal,27030,Mondoñedo
2025-04-22,Martes de Pascua,municipal,27031,Monforte de Lemos
2025-06-13,Santo Ant�n,municipal,27031,Monforte de Lemos
2025-07-10,San Cristovo,municipal,27032,Monterroso
2025-09-29,San Miguel,municipal,27032,Monterroso
2025-03-04,Martes de Entroido,municipal,27033,Muras
2025-06-30,San Pedro de Muras,municipal,27033,Muras
2025-03-04,Martes de Entroido,municipal,27034,Navia de Suarna
2025-09-22,Virxe das Dores,municipal,27034,Navia de Suarna
2025-03-04,Martes de Entroido,municipal,27035,Negueira de Muñiz
2025-08-18,Virxe da Veiga,municipal,27035,Negueira de Muñiz
2025-03-04,Martes de Entroido,municipal,27037,As Nogais
2025-08-01,festa do Emigrante,municipal,27037,As Nogais
2025-05-13,Nosa Se�ora de F�tima,municipal,27038,Ourol
2025-08-25,Luns de Naseiro,municipal,27038,Ourol
2025-03-04,Martes de Entroido,municipal,27039,Outeiro de Rei
2025-07-07,Luns de Santa Isabel,municipal,27039,Outeiro de Rei
2025-01-28,San Tirso,municipal,27040,Palas de Rei
2025-03-04,Martes de Entroido,municipal,27040,Palas de Rei
2025-03-04,Martes de Entroido,municipal,27041,Pantón
2025-08-18,festas locais,municipal,27041,Pantón
2025-03-04,Martes de Entroido,municipal,27042,Paradela
2025-09-29,San Miguel,municipal,27042,Paradela
2025-03-04,Martes de Entroido,municipal,27043,O Páramo
2025-06-06,festas da Primavera,municipal,27043,O Páramo
2025-03-04,Martes de Entroido,municipal,27044,A Pastoriza
2025-10-18,San Lucas,municipal,27044,A Pastoriza
2025-06-13,Santo Ant�n,municipal,27045,Pedrafita do Cebreiro
2025-09-09,romar�a do Santo Milagre do Cebreiro,municipal,27045,Pedrafita do Cebreiro
2025-03-04,Martes de Entroido,municipal,27046,Pol
2025-08-25,festa do Emigrante,municipal,27046,Pol
2025-03-04,Martes de Entroido,municipal,27047,A Pobra do Brollón
2025-08-27,San Vitorio,municipal,27047,A Pobra do Brollón
2025-03-04,Martes de Entroido,municipal,27048,A Pontenova
2025-10-06,Luns das Feiras,municipal,27048,A Pontenova
2025-03-04,Martes de Entroido,municipal,27049,Portomarín
2025-09-08,Santo Cristo das Vitorias,municipal,27049,Portomarín
2025-04-21,Luns de Pascua,municipal,27050,Quiroga
2025-11-11,San Marti�o,municipal,27050,Quiroga
2025-03-04,Martes de Entroido,municipal,27051,Ribadeo
2025-09-08,Santa Mar�a do Campo (patroa de Ribadeo),municipal,27051,Ribadeo
2025-08-18,festas patronais,municipal,27052,Ribas de Sil
2025-10-31,San Claudio,municipal,27052,Ribas de Sil
2025-03-04,Martes de Entroido,municipal,27053,Ribeira de Piquín
2025-04-23,San Xurxo,municipal,27053,Ribeira de Piquín
2025-03-04,Martes de Entroido,municipal,27054,Riotorto
2025-05-02,festivo local,municipal,27054,Riotorto
2025-03-04,Martes de Entroido,municipal,27055,Samos
2025-07-14,San Bieito,municipal,27055,Samos
2025-03-04,Martes de Entroido,municipal,27056,Rábade
2025-05-28,aniversario do Concello de R�bade,municipal,27056,Rábade
2025-06-24,San Xo�n,municipal,27057,Sarria
2025-09-08,Virxe dos Remedios,municipal,27057,Sarria
2025-03-04,Martes de Entroido,municipal,27058,O Saviñao
2025-08-05,festas patronais de Escair�n,municipal,27058,O Saviñao
2025-09-08,romar�a de Cadeiras,municipal,27059,Sober
2025-09-22,festa do Carme de Sober,municipal,27059,Sober
2025-03-04,Martes de Entroido,municipal,27060,Taboada
2025-08-11,festas da vila,municipal,27060,Taboada
2025-03-04,Martes de Entroido,municipal,27061,Trabada
